id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_queue_process_ec,access_shopify_queue_process_ec,model_shopify_queue_process_ec,,1,1,1,1
access_shopify_cron_configuration_ec,access_shopify_cron_configuration_ec,model_shopify_cron_configuration_ec,,1,1,1,1
access_shopify_cancel_refund_order_wizard,access_shopify_cancel_refund_order_wizard,model_shopify_cancel_refund_order_wizard,,1,1,1,1
access_shopify_prepare_product_for_export_ec,access_shopify_prepare_product_for_export_ec,model_shopify_prepare_product_for_export_ec,,1,1,1,1
access_shopify_onboarding_confirmation_ec,access_shopify_onboarding_confirmation_ec,model_shopify_onboarding_confirmation_ec,,1,1,1,1
access_import_shopify_order_status_user,import.shopify.order.status.user,model_import_shopify_order_status,ec_shopify.group_ec_shopify,1,1,1,0
access_import_shopify_order_status_manager,import.shopify.order.status.manager,model_import_shopify_order_status,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_order_payment_ec,shopify.order.payment.ept,model_shopify_order_payment_ec,,1,1,1,1
access_shopify_export_stock_queue_ec_user,shopify.export.stock.queue.ept.user,model_shopify_export_stock_queue_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_export_stock_queue_ec_manager,shopify.export.stock.queue.ept.manager,model_shopify_export_stock_queue_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_export_stock_queue_line_ec_user,shopify.export.stock.queue.line.ept.user,model_shopify_export_stock_queue_line_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_export_stock_queue_line_ec_manager,shopify.export.stock.queue.line.ept.manager,model_shopify_export_stock_queue_line_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
